University,Type ,Index_faculty_number component,Index_salary component,Final_index,Year,Rank,Rank for gender,Rank for salary
Loyola Marymount University,private,0.653615135,0.987611073,78.72135105,2015,32,39,1
The College of Wooster,private,0.704501639,0.987186161,81.75754477,2015,21,22,2
Massachusetts Institute of Technology,private,0.278654591,0.985618154,56.14400161,2015,94,96,3
Pitzer College,private,0.638388083,0.985300657,77.71531123,2015,39,47,4
Tufts University,private,0.626324893,0.984429621,76.9566784,2015,43,50,5
College of the Holy Cross,private,0.714216681,0.983133489,82.1783404,2015,20,20,6
Haverford College,private,0.791044776,0.981428621,86.7198314,2015,8,10,7
Franklin and Marshall College,private,0.619627177,0.980096706,76.38149885,2015,46,52,8
Mount Holyoke College,private,0.654612933,0.979433849,78.45412991,2015,34,37,9
Barnard College,private,0.729747753,0.979239495,82.95444501,2015,17,18,10
Bowdoin College,private,0.864167996,0.978929811,91.00727217,2015,1,1,11
Carleton College,private,0.818401937,0.974901896,88.10019204,2015,4,6,12
St Olaf College,private,0.72534757,0.973836338,82.47430769,2015,18,19,13
Bryn Mawr College,private,0.801338103,0.973503248,87.0204161,2015,7,7,14
Brandeis University,private,0.648083594,0.972597532,77.78891692,2015,38,41,15
Hamilton College,private,0.736725857,0.971629804,83.06874359,2015,16,17,16
Rensselaer Polytechnic Institute,private,0.331343427,0.969005812,58.64083808,2015,92,94,17
Skidmore College,private,0.700870456,0.966239839,80.70182091,2015,23,26,18
Colgate University,private,0.69492724,0.966141675,80.34130141,2015,24,28,19
Scripps College,private,0.792639164,0.965918367,86.19508454,2015,9,8,20
Smith College,private,0.82731483,0.96572551,88.26791018,2015,3,3,21
Lawrence University,private,0.571235586,0.96524833,72.88406839,2015,57,65,22
Stanford University,private,0.367467467,0.965207628,60.65635315,2015,86,90,23
Worcester Polytechnic Institute,private,0.344601381,0.965077079,59.27916603,2015,89,93,24
Denison University,private,0.705115655,0.964365425,80.88155628,2015,22,21,25
Macalester College,private,0.763885251,0.964325392,84.40613077,2015,12,12,26
Wellesley College,private,0.829323458,0.963838549,88.31294942,2015,2,2,27
Northeastern University,private,0.520369466,0.963788381,69.77370317,2015,69,73,28
Wesleyan University,private,0.588370721,0.961655882,73.76847852,2015,55,57,29
Grinnell College,private,0.825173285,0.959281436,87.88165451,2015,5,4,30
Pomona College,private,0.751431431,0.958142088,83.41156942,2015,15,15,31
Rose-Hulman Institute of Technology,private,0.247718273,0.9567989,53.13505238,2015,97,99,32
George Washington University,private,0.675937742,0.956490597,78.81588843,2015,31,34,33
Occidental College,private,0.761992177,0.956474829,83.97852381,2015,13,13,34
Colorado College,private,0.65390729,0.955608022,77.45875827,2015,40,38,35
Lafayette College,private,0.58306979,0.954976872,73.18326231,2015,56,59,36
Bates College,private,0.645834837,0.954603118,76.93421493,2015,44,43,37
Colby College,private,0.773573802,0.953174609,84.54141246,2015,11,11,38
Middlebury College,private,0.676172514,0.953005472,78.69056973,2015,33,33,39
Whitman College,private,0.648053231,0.952715073,76.99179675,2015,42,42,40
Reed College,private,0.652040567,0.952118654,77.20718019,2015,41,40,41
Gettysburg College,private,0.760532518,0.952041096,83.7135949,2015,14,14,42
Kenyon College,private,0.702985108,0.952010967,80.25954518,2015,25,24,43
Rhode Island School of Design,private,0.698379447,0.951154332,79.9489401,2015,27,27,44
Rice University,private,0.353418661,0.951111849,59.24959362,2015,90,92,45
Davidson College,private,0.69197861,0.949494351,79.4984906,2015,29,29,46
Yale University,private,0.539649691,0.948984645,70.33836724,2015,65,69,47
Amherst College,private,0.822040614,0.948757249,87.27272681,2015,6,5,48
University of Miami,private,0.426659887,0.948667789,63.54630477,2015,80,84,49
Bentley University,private,0.674439524,0.947879998,78.38157137,2015,35,35,50
Illinois Wesleyan University,private,0.686624014,0.946911267,79.07389154,2015,30,30,51
Bucknell University,private,0.701868955,0.946217007,79.96081757,2015,26,25,52
Williams College,private,0.628387705,0.945066864,75.50593684,2015,47,48,53
Oberlin College,private,0.62242232,0.943927462,75.10243767,2015,51,51,54
Cornell University,private,0.442511863,0.943678782,64.29786309,2015,77,82,55
Vassar College,private,0.791742986,0.942126859,85.18965347,2015,10,9,56
Washington University in St Louis,private,0.387557318,0.939266829,60.82411222,2015,85,87,57
Wake Forest University,private,0.538781016,0.937785442,69.83827866,2015,68,70,58
Lehigh University,private,0.427751472,0.937036198,63.14653627,2015,82,83,59
Boston College,private,0.681169883,0.936896695,78.34606075,2015,36,31,60
Trinity University,private,0.703382238,0.936499452,79.66291237,2015,28,23,61
Johns Hopkins University,private,0.577585393,0.936403623,72.11126852,2015,60,60,62
Swarthmore College,private,0.750190496,0.93500225,82.41151979,2015,19,16,63
Claremont McKenna College,private,0.473445886,0.934687026,65.79423416,2015,75,77,64
Santa Clara University,private,0.618941584,0.934210341,74.50490867,2015,53,53,65
Vanderbilt University,private,0.627257129,0.93395211,74.99351212,2015,52,49,66
Villanova University,private,0.676668146,0.932144501,77.88586878,2015,37,32,67
Boston University,private,0.586317364,0.932122252,72.46393192,2015,58,58,68
Brown University,private,0.444191974,0.931519527,63.91229953,2015,78,81,69
Harvey Mudd College,private,0.546885319,0.930224179,70.0220863,2015,67,68,70
Tulane University of Louisiana,private,0.572298689,0.928416355,71.47457551,2015,62,64,71
Georgetown University,private,0.614371354,0.926666798,73.92895317,2015,54,54,72
Harvard University,private,0.377231777,0.925037321,59.63539942,2015,88,88,73
Washington and Lee University,private,0.638691622,0.922505253,75.22170745,2015,48,46,74
Yeshiva University,private,0.661762895,0.922371935,76.6006511,2015,45,36,75
Wheaton College,private,0.561875546,0.922144943,70.59833047,2015,64,66,76
Princeton University,private,0.365349105,0.921334411,58.77432272,2015,91,91,77
University of Richmond,private,0.642732366,0.915610706,75.18837019,2015,49,45,78
California Institute of Technology,private,0.228741792,0.913801804,50.27657963,2015,100,100,79
University of Rochester,private,0.482729886,0.913321022,65.49663404,2015,76,75,80
Case Western Reserve University,private,0.573961586,0.912452747,70.93580502,2015,63,63,81
Columbia University in The City Of New York,private,0.643741681,0.912105501,75.10872089,2015,50,44,82
University of Dayton,private,0.55133413,0.91073023,69.50925701,2015,70,67,83
University of Notre Dame,private,0.367818571,0.902768018,58.179835,2015,93,89,84
Babson College,private,0.529798797,0.902595512,67.89174828,2015,72,71,85
University of Tulsa,private,0.445392964,0.89970798,62.71189705,2015,84,80,86
Southern Methodist University,private,0.448323951,0.899648498,62.88537698,2015,83,79,87
New York University,private,0.594825098,0.898757982,71.63982516,2015,61,56,88
Stevens Institute of Technology,private,0.276765699,0.896881451,52.48119995,2015,98,97,89
University of Southern California,private,0.458957776,0.894602111,63.32155098,2015,81,78,90
University of Pennsylvania,private,0.400825954,0.894586685,59.83302461,2015,87,85,91
Pepperdine University,private,0.607924619,0.894556119,72.25772185,2015,59,55,92
Brigham Young University-Provo,private,0.249122626,0.89312014,50.67216314,2015,99,98,93
Duke University,private,0.576744684,0.892001873,70.28475592,2015,66,61,94
Northwestern University,private,0.514429909,0.882871223,66.18064342,2015,74,74,95
Dartmouth College,private,0.528646381,0.882083475,67.00212185,2015,73,72,96
University of Chicago,private,0.475924194,0.880467041,63.77413326,2015,79,76,97
Carnegie Mellon University,private,0.32113492,0.880351119,54.48213996,2015,96,95,98
Emory University,private,0.574171403,0.875357058,69.46456649,2015,71,62,99
Cooper Union for the Advancement of Science and Art,private,0.387844835,0.789747745,54.86059989,2015,95,86,100
University of Wisconsin Colleges,public,0.733104129,0.994307779,83.75855888,2015,4,6,1
California State University-Long Beach,public,0.72670556,0.978580756,82.74556379,2015,6,7,2
University of Oregon,public,0.626546987,0.970224513,76.40179971,2015,18,29,3
CUNY Bernard M Baruch College,public,0.639730102,0.969860445,77.17822391,2015,13,23,4
The College of New Jersey,public,0.86541079,0.967385778,90.6200785,2015,1,1,5
University of Alabama at Birmingham,public,0.636843577,0.966932542,76.88791629,2015,15,24,6
University of California-Irvine,public,0.536903704,0.965743852,70.84397632,2015,50,59,7
Miami University-Middletown,public,0.687792208,0.959883422,79.66286935,2015,8,10,8
Michigan State University,public,0.600351835,0.953294337,74.15288358,2015,31,41,9
University of Wisconsin-La Crosse,public,0.793140786,0.952894165,85.70421376,2015,2,2,10
Colorado School of Mines,public,0.234301434,0.952463593,52.15662977,2015,96,96,11
North Carolina State University at Raleigh,public,0.42182104,0.951150876,63.35529745,2015,85,88,12
Stony Brook University,public,0.618190421,0.949969885,75.09022066,2015,27,34,13
University of Massachusetts-Amherst,public,0.652537787,0.948911234,77.1087166,2015,14,17,14
University of Kentucky,public,0.495546523,0.948783379,67.6841265,2015,65,71,15
University of Arkansas,public,0.466479527,0.948714865,65.9373662,2015,76,83,16
College of William and Mary,public,0.629800818,0.947624059,75.69301141,2015,24,26,17
University of California-Riverside,public,0.492215828,0.947544029,67.43471084,2015,66,73,18
University of Delaware,public,0.643231219,0.947440581,76.4914964,2015,17,19,19
Appalachian State University,public,0.790116829,0.946743682,85.27675705,2015,3,3,20
Rutgers University-Newark,public,0.473193974,0.946723296,66.26057025,2015,72,80,21
University of Vermont,public,0.622509767,0.945149961,75.15658445,2015,26,32,22
Pennsylvania State University-Penn State Harrisburg,public,0.602419696,0.944185151,73.91258776,2015,33,40,23
University of California-Davis,public,0.522987672,0.944003629,69.1394055,2015,56,62,24
North Dakota State University-Main Campus,public,0.605022133,0.94353379,74.04267961,2015,32,39,25
University of Georgia,public,0.586320108,0.942178059,72.86632883,2015,40,44,26
Temple University,public,0.642715652,0.942137605,76.24844333,2015,20,21,27
Ohio University-Main Campus,public,0.581833395,0.942020974,72.59084268,2015,42,46,28
California Polytechnic State University-San Luis Obispo,public,0.468185011,0.940803708,65.72324895,2015,78,82,29
Texas A & M International University,public,0.666317805,0.939974545,77.57805011,2015,11,16,30
Kansas State University,public,0.590473129,0.939745453,73.01820585,2015,38,43,31
James Madison University,public,0.749925323,0.939586065,82.57896199,2015,7,5,32
University of Illinois at Chicago,public,0.758753288,0.93924761,83.0951017,2015,5,4,33
Florida International University,public,0.668902314,0.937107169,77.6184256,2015,10,15,34
Rutgers University-New Brunswick,public,0.688812526,0.936370846,78.78358539,2015,9,8,35
Truman State University,public,0.581900682,0.936335124,72.36744587,2015,43,45,36
University of Mississippi,public,0.612669334,0.935775028,74.19116114,2015,30,35,37
SUNY at Binghamton,public,0.566931424,0.935142597,71.42158935,2015,47,52,38
Michigan Technological University,public,0.334862019,0.934556697,57.47398905,2015,91,91,39
University of Nebraska-Lincoln,public,0.425259451,0.934521025,62.89640808,2015,87,87,40
New Mexico Institute of Mining and Technology,public,0.21031053,0.9331828,49.94594381,2015,98,98,41
SUNY College of Environmental Science and Forestry,public,0.337417904,0.931296286,57.49692565,2015,90,90,42
Oregon State University,public,0.543300175,0.93081677,69.8306813,2015,53,57,43
South Dakota School of Mines and Technology,public,0.269396714,0.928630951,53.30904089,2015,95,95,44
University of Wyoming,public,0.513902402,0.928300131,67.96614937,2015,64,65,45
University of Michigan-Ann Arbor,public,0.531484845,0.928193133,69.01681603,2015,59,61,46
University of Connecticut,public,0.60746633,0.928180658,73.5752061,2015,34,38,47
Georgia Institute of Technology-Main Campus,public,0.285330163,0.92679259,54.19151337,2015,94,94,48
University of Utah,public,0.491064276,0.926207878,66.51217169,2015,70,74,49
Colorado State University-Fort Collins,public,0.633784968,0.925786217,75.05854675,2015,28,25,50
University of New Hampshire-Main Campus,public,0.642809088,0.924736412,75.55800177,2015,25,20,51
University of Kansas,public,0.64912036,0.923265435,75.87783896,2015,23,18,52
University of Central Florida,public,0.522743722,0.921837387,68.23811882,2015,62,63,53
The University of Texas at Dallas,public,0.315217133,0.921265536,55.76364943,2015,92,93,54
Iowa State University,public,0.488451154,0.921249684,66.15705659,2015,73,75,55
University of Colorado Boulder,public,0.510574798,0.919251526,67.40454894,2015,67,66,56
Clemson University,public,0.44292112,0.917847851,63.28918125,2015,86,86,57
Louisiana Tech University,public,0.576852611,0.917222734,71.30006598,2015,48,48,58
West Virginia University,public,0.569775176,0.916769175,70.85727751,2015,49,50,59
University of Washington-Seattle Campus,public,0.611851854,0.910881075,73.14635423,2015,37,36,60
Louisiana State University and Agricultural & Mechanical College,public,0.45762151,0.910617577,63.88199367,2015,84,84,61
Virginia Military Institute,public,0.229313193,0.909285863,50.13022607,2015,97,97,62
Missouri University of Science and Technology,public,0.318170426,0.908528663,55.43137208,2015,93,92,63
University of California-Berkeley,public,0.483754686,0.908328212,65.35840964,2015,79,77,64
University of Minnesota-Twin Cities,public,0.59746261,0.908315442,72.1803743,2015,46,42,65
University of Florida,public,0.412499306,0.908201787,61.07802981,2015,89,89,66
University of Oklahoma-Norman Campus,public,0.553145347,0.906856944,69.46299858,2015,54,54,67
University of California-Santa Barbara,public,0.493670212,0.905479217,65.8393814,2015,77,72,68
Mississippi State University,public,0.470476466,0.905056217,64.43083663,2015,82,81,69
University of Alabama in Huntsville,public,0.502405067,0.904393063,66.32002652,2015,71,69,70
Florida State University,public,0.533784051,0.900438704,68.0445912,2015,63,60,71
University of California-Los Angeles,public,0.509452786,0.900229673,66.57635404,2015,69,67,72
Arizona State University-Tempe,public,0.551808757,0.899835067,69.10192812,2015,57,55,73
University of Virginia-Main Campus,public,0.537539803,0.899756833,68.24266147,2015,61,58,74
University of Illinois at Urbana-Champaign,public,0.502335434,0.899741303,66.12977814,2015,74,70,75
Indiana University-Purdue University-Indianapolis,public,0.66938209,0.899441906,76.14060166,2015,21,14,76
University of Arizona,public,0.571802138,0.89856415,70.25069428,2015,52,49,77
University of Cincinnati-Main Campus,public,0.687948638,0.897885706,77.19234655,2015,12,9,78
University at Buffalo,public,0.547005038,0.897754369,68.73047703,2015,60,56,79
University of North Carolina at Chapel Hill,public,0.640288627,0.897522156,74.31820382,2015,29,22,80
University of California-San Diego,public,0.44808361,0.895553774,62.70716753,2015,88,85,81
Auburn University,public,0.580796016,0.895264108,70.65832527,2015,51,47,82
University of Maryland-College Park,public,0.505057707,0.893937825,66.06097539,2015,75,68,83
University of Houston,public,0.481100256,0.893767589,64.61671893,2015,81,79,84
University of South Florida-Main Campus,public,0.68040187,0.893007689,76.54441974,2015,16,12,85
Oklahoma State University-Main Campus,public,0.482183383,0.892581796,64.6342748,2015,80,78,86
Ohio State University-Main Campus,public,0.627337181,0.891517279,73.30092206,2015,36,28,87
University of Missouri-Columbia,public,0.628068045,0.890807502,73.31638276,2015,35,27,88
Washington State University,public,0.517590296,0.890613505,66.67995792,2015,68,64,89
The University of Tennessee-Knoxville,public,0.611810786,0.890462084,72.3271305,2015,44,37,90
University of Pittsburgh-Pittsburgh Campus,public,0.62039079,0.889935862,72.82088188,2015,41,33,91
Indiana University-Bloomington,public,0.559279203,0.887027183,69.03783952,2015,58,53,92
University of Texas Southwestern Medical Center,public,0.624396189,0.886404339,72.91994489,2015,39,31,93
University of South Carolina-Columbia,public,0.681004323,0.885038406,76.26179564,2015,19,11,94
The University of Alabama,public,0.678994071,0.880358368,75.95397901,2015,22,13,95
University of Iowa,public,0.569322929,0.876918502,69.23611584,2015,55,51,96
Texas Tech University,public,0.486437603,0.874771634,64.17712155,2015,83,76,97
George Mason University,public,0.625708812,0.867090738,72.22615827,2015,45,30,98
United States Merchant Marine Academy,public,0.204433117,0.7169207,40.94281501,2015,99,99,99
Scripps College,private,0.773319616,0.992428598,86.09632088,2016,12,14,1
Tufts University,private,0.664195724,0.991788393,79.52327916,2016,34,40,2
Carleton College,private,0.838450781,0.987954182,89.82521413,2016,2,5,3
College of the Holy Cross,private,0.727422556,0.987374171,83.14032023,2016,20,24,4
The College of Wooster,private,0.681615594,0.98662207,80.36181843,2016,31,37,5
Barnard College,private,0.722666985,0.982149207,82.64598738,2016,21,26,6
St Olaf College,private,0.761675008,0.981985355,84.97991466,2016,16,19,7
Worcester Polytechnic Institute,private,0.346303335,0.981975415,60.05721672,2016,89,93,8
Grinnell College,private,0.807616104,0.981031962,87.69824475,2016,6,8,9
Pitzer College,private,0.648586707,0.978421352,78.05205653,2016,40,45,10
Bentley University,private,0.721921774,0.977166576,82.40196949,2016,24,27,11
Wesleyan University,private,0.577991579,0.973322365,73.61238935,2016,57,66,12
Lawrence University,private,0.590579564,0.973016752,74.35544393,2016,52,61,13
Skidmore College,private,0.770482704,0.972799446,85.14094009,2016,14,16,14
Macalester College,private,0.787439519,0.972247582,86.13627445,2016,11,12,15
Bowdoin College,private,0.851727857,0.97182729,89.97676301,2016,1,2,16
Franklin and Marshall College,private,0.81097484,0.971012348,87.49898435,2016,7,7,17
Hamilton College,private,0.727028481,0.969726643,82.41077457,2016,23,25,18
Middlebury College,private,0.682608154,0.969394034,79.73225059,2016,33,36,19
Rose-Hulman Institute of Technology,private,0.252333732,0.968705822,53.88825678,2016,97,99,20
Massachusetts Institute of Technology,private,0.285268923,0.967614578,55.8207185,2016,95,97,21
Bryn Mawr College,private,0.805685027,0.966675211,87.00811007,2016,9,9,22
George Washington University,private,0.716817465,0.966063539,81.65158946,2016,27,29,23
Wellesley College,private,0.849891776,0.965332104,89.60679069,2016,4,3,24
Reed College,private,0.629560501,0.963880153,76.32883621,2016,46,51,25
Haverford College,private,0.853974352,0.963720327,89.78727419,2016,3,1,26
Gettysburg College,private,0.76508696,0.960704795,84.33340937,2016,17,18,27
Northeastern University,private,0.526247586,0.960271155,69.98570137,2016,71,71,28
Bucknell University,private,0.735781036,0.960027518,82.54796288,2016,22,22,29
Denison University,private,0.729451567,0.959936338,82.16454753,2016,26,23,30
Kenyon College,private,0.719567295,0.959667131,81.56072291,2016,28,28,31
Rensselaer Polytechnic Institute,private,0.326661947,0.959055256,57.96192707,2016,94,94,32
Illinois Wesleyan University,private,0.589931424,0.9581754,73.72290143,2016,56,62,33
Mount Holyoke College,private,0.631974624,0.957496602,76.21834153,2016,47,50,34
Amherst College,private,0.816413434,0.955200224,87.19281502,2016,8,6,35
Colgate University,private,0.674766473,0.954903255,78.68211861,2016,39,38,36
Stanford University,private,0.376532278,0.954868258,60.78666702,2016,86,90,37
Bates College,private,0.708626621,0.953487468,80.65709596,2016,30,31,38
University of Miami,private,0.464072222,0.953040111,65.96593777,2016,77,80,39
Loyola Marymount University,private,0.69055473,0.952156173,79.51953073,2016,35,34,40
Cornell University,private,0.452184841,0.951958583,65.20943382,2016,79,81,41
Davidson College,private,0.682896163,0.951847387,79.04766527,2016,36,35,42
Lafayette College,private,0.561394519,0.951383808,71.73902349,2016,66,68,43
Whitman College,private,0.656009553,0.951090922,77.40421006,2016,41,43,44
Rhode Island School of Design,private,0.785961901,0.948501265,85.09776466,2016,15,13,45
Occidental College,private,0.793509195,0.947764156,85.52111789,2016,13,11,46
Smith College,private,0.804885591,0.947653616,86.19928007,2016,10,10,47
Claremont McKenna College,private,0.486989037,0.944762661,67.00984867,2016,73,77,48
Colorado College,private,0.644257703,0.944686289,76.44291375,2016,45,47,49
Yale University,private,0.55733517,0.944611332,71.22456352,2016,67,69,50
Pomona College,private,0.741059699,0.944597216,82.24747059,2016,25,20,51
Colby College,private,0.771897063,0.943060271,84.03623462,2016,18,15,52
Rice University,private,0.381576295,0.943010584,60.61500106,2016,87,89,53
Yeshiva University,private,0.629042336,0.941230793,75.39177185,2016,50,52,54
Trinity University,private,0.708800917,0.939938591,80.12559864,2016,32,30,55
Brown University,private,0.433927254,0.939876086,63.63067866,2016,81,83,56
Harvard University,private,0.36151834,0.939553278,59.27323156,2016,93,92,57
Swarthmore College,private,0.769665177,0.939347385,83.753806,2016,19,17,58
Columbia University in The City Of New York,private,0.652792779,0.936903753,76.64371684,2016,43,44,59
Boston University,private,0.622347806,0.936135486,74.7862878,2016,51,53,60
Wheaton College,private,0.547066554,0.936070069,70.26679598,2016,70,70,61
Harvey Mudd College,private,0.470220149,0.935310612,65.62563343,2016,78,79,62
Vanderbilt University,private,0.638505246,0.935230959,75.71955312,2016,48,48,63
Vassar College,private,0.841025999,0.934532341,87.84285359,2016,5,4,64
Johns Hopkins University,private,0.591479025,0.934299503,72.86072158,2016,61,60,65
Villanova University,private,0.665423927,0.933482318,77.26472832,2016,42,39,66
Brandeis University,private,0.610048486,0.932986678,73.92237626,2016,55,55,67
Williams College,private,0.739274336,0.929958963,81.55481871,2016,29,21,68
Cooper Union for the Advancement of Science and Art,private,0.410014514,0.929634267,61.78624152,2016,84,85,69
Babson College,private,0.60134647,0.927479998,73.17998811,2016,60,58,70
