University,Type ,Index_faculty_number component,Index_salary component,Final_index,Year,Rank,Rank for gender,Rank for salary
Wake Forest University,private,0.580906949,0.926971016,71.93325757,2016,63,65,71
Georgetown University,private,0.659461617,0.925886392,76.60315265,2016,44,42,72
Tulane University of Louisiana,private,0.606174376,0.925000097,73.37046645,2016,58,57,73
University of Rochester,private,0.497558101,0.924525,66.83448603,2016,74,75,74
Oberlin College,private,0.697184267,0.923393611,78.76680043,2016,38,33,75
Santa Clara University,private,0.620709608,0.921953022,74.12069736,2016,53,54,76
University of Notre Dame,private,0.374011694,0.920853172,59.27482847,2016,92,91,77
Boston College,private,0.701254836,0.920686083,78.90273349,2016,37,32,78
Case Western Reserve University,private,0.585323118,0.916632174,71.78467403,2016,64,64,79
Lehigh University,private,0.443029912,0.913920957,63.13863301,2016,83,82,80
Washington University in St Louis,private,0.38327302,0.910557574,59.41868417,2016,91,88,81
California Institute of Technology,private,0.243515979,0.910361131,51.02540396,2016,100,100,82
Princeton University,private,0.387287198,0.909460611,59.61565632,2016,90,87,83
Washington and Lee University,private,0.608440985,0.908556119,72.84870386,2016,62,56,84
University of Dayton,private,0.570172145,0.9083105,70.54274869,2016,69,67,85
University of Southern California,private,0.519653367,0.902068845,67.26195583,2016,72,73,86
University of Richmond,private,0.659850834,0.901492643,75.65075577,2016,49,41,87
Stevens Institute of Technology,private,0.312088967,0.898767265,54.67602859,2016,96,95,88
University of Pennsylvania,private,0.404992961,0.894484443,60.07895536,2016,88,86,89
Duke University,private,0.589045754,0.893968938,71.10150277,2016,68,63,90
New York University,private,0.600399458,0.893782292,71.77525916,2016,65,59,91
Brigham Young University-Provo,private,0.256911086,0.892365001,51.10926523,2016,99,98,92
University of Tulsa,private,0.425482965,0.891050617,61.17100258,2016,85,84,93
Southern Methodist University,private,0.489740929,0.890974275,65.02342676,2016,80,76,94
Emory University,private,0.645953467,0.88181774,74.02991759,2016,54,46,95
Dartmouth College,private,0.515221266,0.880397129,66.12916113,2016,76,74,96
Pepperdine University,private,0.636210648,0.876576729,73.23570807,2016,59,49,97
Northwestern University,private,0.526247586,0.875654429,66.60103233,2016,75,72,98
University of Chicago,private,0.476624395,0.871162095,63.4439475,2016,82,78,99
Carnegie Mellon University,private,0.309605393,0.848791604,52.52798772,2016,98,96,100
University of Wisconsin Colleges,public,0.727744238,0.992335853,83.35808841,2016,5,6,1
California State University-Long Beach,public,0.723779422,0.98205146,82.70882373,2016,7,7,2
The College of New Jersey,public,0.824240775,0.977753694,88.56459427,2016,1,1,3
CUNY Bernard M Baruch College,public,0.651821394,0.973949599,78.06726763,2016,10,18,4
University of California-Irvine,public,0.579594021,0.967476146,73.47468712,2016,40,51,5
Colorado School of Mines,public,0.23567755,0.967390937,52.83629048,2016,97,97,6
SUNY College of Environmental Science and Forestry,public,0.421577244,0.966318082,63.94735793,2016,85,90,7
University of Wisconsin-La Crosse,public,0.809270238,0.965682684,87.18352163,2016,2,2,8
Truman State University,public,0.640034893,0.965109449,77.00647157,2016,14,22,9
Miami University-Middletown,public,0.48976249,0.963401249,67.92179935,2016,72,78,10
University of Oregon,public,0.612170627,0.95966691,75.11691401,2016,24,41,11
University of Alabama at Birmingham,public,0.636686914,0.958655465,76.54743346,2016,18,24,12
University of California-Riverside,public,0.505575834,0.958622866,68.67946467,2016,64,73,13
James Madison University,public,0.76809673,0.955606939,84.31008133,2016,3,4,14
Stony Brook University,public,0.618103283,0.955265677,75.29682404,2016,22,37,15
Temple University,public,0.633132003,0.951708685,76.05626759,2016,19,27,16
California Polytechnic State University-San Luis Obispo,public,0.50999503,0.950748215,68.62963038,2016,66,72,17
North Carolina State University at Raleigh,public,0.452733471,0.948346741,65.09787788,2016,81,86,18
Michigan State University,public,0.613007193,0.947972386,74.69932703,2016,29,40,19
Rutgers University-Newark,public,0.582597901,0.946286216,72.80732273,2016,45,48,20
University of Kentucky,public,0.519617395,0.946160829,69.02347686,2016,62,70,21
University of Delaware,public,0.646146455,0.945515107,76.58939161,2016,17,21,22
Appalachian State University,public,0.754486412,0.945314465,83.08176333,2016,6,5,23
University of Illinois at Chicago,public,0.76819465,0.940904707,83.72786727,2016,4,3,24
University of Arkansas,public,0.462756744,0.939615894,65.35004035,2016,80,83,25
University of Vermont,public,0.625619731,0.939280061,75.10838627,2016,25,31,26
College of William and Mary,public,0.605702495,0.938800466,73.89416836,2016,36,42,27
Virginia Military Institute,public,0.331282513,0.938458878,57.41530591,2016,93,93,28
Rutgers University-New Brunswick,public,0.674441647,0.937720708,77.97532711,2016,11,14,29
SUNY at Binghamton,public,0.573209241,0.935002321,71.7926473,2016,49,53,30
Florida International University,public,0.691825958,0.93459508,78.8933607,2016,9,9,31
University of Massachusetts-Amherst,public,0.636094405,0.934486846,75.54513813,2016,20,25,32
University of California-Davis,public,0.557323688,0.934130655,70.80464745,2016,53,57,33
University of Georgia,public,0.593971924,0.933901222,72.99436432,2016,44,46,34
West Virginia University,public,0.594774556,0.932708723,72.99482228,2016,43,45,35
Pennsylvania State University-Penn State Harrisburg,public,0.58017969,0.931826465,72.08383997,2016,48,50,36
Colorado State University-Fort Collins,public,0.623886434,0.931086492,74.67664573,2016,30,32,37
Oregon State University,public,0.484407051,0.930594539,66.28820459,2016,77,79,38
Kansas State University,public,0.614846324,0.930423988,74.10773896,2016,34,39,39
University of Wyoming,public,0.557337758,0.93013572,70.64569429,2016,54,56,40
South Dakota School of Mines and Technology,public,0.268676311,0.928619212,53.26534709,2016,95,95,41
Ohio University-Main Campus,public,0.577287238,0.928012384,71.75772961,2016,51,52,42
University of Nebraska-Lincoln,public,0.443431137,0.927415451,63.70248625,2016,87,87,43
Michigan Technological University,public,0.347228278,0.92740694,57.92997427,2016,92,92,44
North Dakota State University-Main Campus,public,0.638701185,0.925442815,75.33978374,2016,21,23,45
University of California-Los Angeles,public,0.520921515,0.9251976,68.26319492,2016,69,69,46
University of Florida,public,0.426661474,0.923505763,62.53991899,2016,90,89,47
University of Washington-Seattle Campus,public,0.621811697,0.922537026,74.21018284,2016,33,34,48
University of New Hampshire-Main Campus,public,0.63359945,0.921812869,74.88848177,2016,28,26,49
Iowa State University,public,0.493791348,0.921701773,66.49555177,2016,75,77,50
University of Michigan-Ann Arbor,public,0.542314278,0.920970892,69.37769234,2016,58,64,51
Georgia Institute of Technology-Main Campus,public,0.268490074,0.920527065,52.93048705,2016,96,96,52
Missouri University of Science and Technology,public,0.362872146,0.920387298,58.58782067,2016,91,91,53
Clemson University,public,0.435148283,0.918860189,62.86330451,2016,89,88,54
University of Minnesota-Twin Cities,public,0.619220297,0.917303048,73.84533974,2016,37,36,55
University of South Florida-Main Campus,public,0.705993186,0.917143904,79.04534732,2016,8,8,56
New Mexico Institute of Mining and Technology,public,0.219112903,0.916541413,49.80843071,2016,98,98,57
University of Central Florida,public,0.540641831,0.915013692,69.03905751,2016,61,65,58
University of Connecticut,public,0.615613092,0.914214166,73.50535218,2016,39,38,59
University of Utah,public,0.593027519,0.914148432,72.14758844,2016,47,47,60
University of Colorado Boulder,public,0.4947773,0.911758763,66.15698855,2016,78,76,61
University of Alabama in Huntsville,public,0.50376019,0.911146227,66.67146046,2016,74,74,62
Louisiana State University and Agricultural & Mechanical College,public,0.456438909,0.91010738,63.79062974,2016,86,85,63
University of California-Berkeley,public,0.483119995,0.909841231,65.38084892,2016,79,80,64
Texas A & M International University,public,0.62267753,0.909147503,73.72655188,2016,38,33,65
University of Pittsburgh-Pittsburgh Campus,public,0.626062471,0.909013825,73.92430125,2016,35,29,66
University of Kansas,public,0.67638938,0.907945033,76.90116413,2016,15,13,67
Florida State University,public,0.548895867,0.906498197,69.1936799,2016,60,59,68
University of California-Santa Barbara,public,0.522290318,0.905196676,67.54528613,2016,73,68,69
The University of Tennessee-Knoxville,public,0.620180589,0.904090113,73.37443989,2016,41,35,70
Oklahoma State University-Main Campus,public,0.474120367,0.903717526,64.59592304,2016,83,82,71
Auburn University,public,0.551943433,0.902187253,69.20409609,2016,59,58,72
Washington State University,public,0.545809691,0.901798054,68.8205036,2016,63,61,73
University of Maryland-College Park,public,0.540060775,0.901737994,68.47316627,2016,67,66,74
University of Oklahoma-Norman Campus,public,0.56566621,0.901558437,70.00231008,2016,56,54,75
University of Illinois at Urbana-Champaign,public,0.533692157,0.90150033,68.08154262,2016,70,67,76
Indiana University-Purdue University-Indianapolis,public,0.676743764,0.901360327,76.65903891,2016,16,12,77
Ohio State University-Main Campus,public,0.650229355,0.899353336,74.98789476,2016,27,19,78
University of Houston,public,0.459532809,0.897280233,63.46317781,2016,88,84,79
Arizona State University-Tempe,public,0.562151586,0.896576782,69.5921664,2016,57,55,80
The University of Texas at Dallas,public,0.303748588,0.895334769,54.03830602,2016,94,94,81
University of Mississippi,public,0.656166335,0.894258433,75.14031743,2016,23,16,82
University of Virginia-Main Campus,public,0.544427399,0.893481384,68.40489925,2016,68,62,83
The University of Alabama,public,0.655301543,0.893388698,75.05364046,2016,26,17,84
Louisiana Tech University,public,0.548451941,0.893276175,68.63816348,2016,65,60,85
University of California-San Diego,public,0.475707012,0.891564245,64.20499054,2016,84,81,86
University of Cincinnati-Main Campus,public,0.689186438,0.891471816,77.01005888,2016,13,11,87
Indiana University-Bloomington,public,0.599602653,0.891072718,71.6190679,2016,52,44,88
Mississippi State University,public,0.511013536,0.891065091,66.30341578,2016,76,71,89
University of Arizona,public,0.602100011,0.890872787,71.76091214,2016,50,43,90
University of North Carolina at Chapel Hill,public,0.649521849,0.890718977,74.60007003,2016,31,20,91
University of South Carolina-Columbia,public,0.691794443,0.888174424,77.03464355,2016,12,10,92
University at Buffalo,public,0.54348865,0.886557656,68.07162522,2016,71,63,93
University of Missouri-Columbia,public,0.628534524,0.886115113,73.15667599,2016,42,28,94
Texas Tech University,public,0.495094898,0.883060649,65.02811985,2016,82,75,95
University of Iowa,public,0.58075718,0.879748433,70.0353681,2016,55,49,96
George Mason University,public,0.625751735,0.865893784,72.18085545,2016,46,30,97
University of Texas Southwestern Medical Center,public,0.668093556,0.860008024,74.48593428,2016,32,15,98
United States Merchant Marine Academy,public,0.204589372,0.501187686,32.32286975,2016,99,99,99
Bentley University,private,0.649928461,0.98989216,78.59139409,2017,45,50,1
Carleton College,private,0.835013878,0.988070137,89.62363815,2017,3,6,2
Worcester Polytechnic Institute,private,0.348927194,0.987548697,60.43757949,2017,89,93,3
Tufts University,private,0.66297781,0.986403324,79.23480156,2017,38,47,4
Scripps College,private,0.807098828,0.985907592,87.86223337,2017,8,15,5
The College of Wooster,private,0.717536071,0.983688673,82.39971116,2017,29,30,6
Franklin and Marshall College,private,0.753139135,0.983216089,84.51699167,2017,18,24,7
Barnard College,private,0.715837909,0.982457155,82.24856074,2017,30,31,8
St Olaf College,private,0.800145541,0.980702174,87.2368194,2017,14,16,9
Reed College,private,0.661005561,0.9794342,78.83770167,2017,43,48,10
Lawrence University,private,0.53647892,0.976892086,71.26441861,2017,69,71,11
College of the Holy Cross,private,0.785307033,0.976734855,86.18781617,2017,17,17,12
Grinnell College,private,0.807622994,0.974074301,87.42035167,2017,12,14,13
George Washington University,private,0.715504994,0.972909185,81.84666705,2017,31,32,14
Wellesley College,private,0.854263878,0.972462048,90.15431462,2017,2,3,15
Rensselaer Polytechnic Institute,private,0.345032699,0.972332921,59.59527876,2017,93,95,16
Wesleyan University,private,0.597483908,0.970880763,74.68426498,2017,56,63,17
Denison University,private,0.843117436,0.970374888,89.40204168,2017,4,5,18
Middlebury College,private,0.689971805,0.96975517,80.18851506,2017,32,36,19
Rose-Hulman Institute of Technology,private,0.262284894,0.969578573,54.52023655,2017,97,98,20
Whitman College,private,0.664119996,0.969357848,78.62151368,2017,44,46,21
Hamilton College,private,0.674570951,0.968877392,79.22935273,2017,39,42,22
Rhode Island School of Design,private,0.687241865,0.968181986,79.96179136,2017,34,37,23
Skidmore College,private,0.75643509,0.968030207,84.10731372,2017,22,23,24
Macalester College,private,0.759844393,0.96658167,84.25393037,2017,21,21,25
Haverford College,private,0.833946078,0.964735565,88.62618732,2017,6,7,26
Bowdoin College,private,0.810303946,0.964317419,87.19093354,2017,16,13,27
Pitzer College,private,0.614198421,0.964266005,75.42254541,2017,53,60,28
Kenyon College,private,0.819001238,0.963631038,87.68531584,2017,10,11,29
Loyola Marymount University,private,0.682265635,0.963086264,79.45938865,2017,35,39,30
Bucknell University,private,0.748097763,0.962526668,83.38693247,2017,24,26,31
Massachusetts Institute of Technology,private,0.291164622,0.961474328,55.92885044,2017,96,97,32
Brandeis University,private,0.681401931,0.961380563,79.33933842,2017,36,40,33
Bryn Mawr College,private,0.814745697,0.959995523,87.28456278,2017,13,12,34
Colorado College,private,0.696159557,0.959958273,80.16790433,2017,33,34,35
Pomona College,private,0.740616247,0.958983218,82.7963035,2017,27,28,36
Northeastern University,private,0.532255721,0.958018622,70.25608813,2017,71,73,37
Colby College,private,0.819291881,0.957667922,87.46422976,2017,11,10,38
Colgate University,private,0.645624746,0.957478085,77.03660817,2017,50,51,39
Gettysburg College,private,0.750471473,0.95478988,83.21988355,2017,25,25,40
Illinois Wesleyan University,private,0.58873652,0.954476964,73.50326975,2017,60,66,41
Boston University,private,0.652883597,0.953532457,77.31431409,2017,49,49,42
Cornell University,private,0.45777485,0.952167485,65.5531904,2017,77,82,43
Vanderbilt University,private,0.684375807,0.951489948,79.12214636,2017,41,38,44
Lafayette College,private,0.550749208,0.950583431,71.06828967,2017,70,70,45
Mount Holyoke College,private,0.757296857,0.949966936,83.43648881,2017,23,22,46
Yale University,private,0.557041282,0.949955149,71.42068288,2017,68,68,47
Swarthmore College,private,0.887897931,0.947548721,91.1758247,2017,1,1,48
Rice University,private,0.38880575,0.947085047,61.21174689,2017,86,89,49
University of Miami,private,0.473771504,0.946132403,66.27158637,2017,75,79,50
Smith College,private,0.832394223,0.944080346,87.70686725,2017,9,8,51
Amherst College,private,0.777356337,0.944030258,84.40259057,2017,19,18,52
Case Western Reserve University,private,0.579458791,0.943916898,72.52420339,2017,65,67,53
Bates College,private,0.776048673,0.943299306,84.29489262,2017,20,19,54
Washington and Lee University,private,0.590692554,0.941735467,73.11097192,2017,62,64,55
Stanford University,private,0.385287906,0.941605701,60.78150237,2017,88,90,56
Occidental College,private,0.826551498,0.940643828,87.21884297,2017,15,9,57
Johns Hopkins University,private,0.622705656,0.940310074,74.9747423,2017,55,57,58
Williams College,private,0.747163018,0.940123014,82.43470163,2017,28,27,59
Davidson College,private,0.67570791,0.938269675,78.07326163,2017,46,41,60
Harvard University,private,0.42704449,0.936096384,63.0665248,2017,85,85,61
Columbia University in The City Of New York,private,0.644216924,0.934464604,76.03159963,2017,52,52,62
Brown University,private,0.441822171,0.933611502,63.85379034,2017,83,83,63
Georgetown University,private,0.671447143,0.933427013,77.62390908,2017,47,45,64
Wheaton College,private,0.850370204,0.933324618,88.35519693,2017,7,4,65
Vassar College,private,0.858814813,0.933144638,88.85467431,2017,5,2,66
Villanova University,private,0.695670866,0.932415405,79.03686814,2017,42,35,67
Claremont McKenna College,private,0.43881994,0.931989984,63.60879579,2017,84,84,68
Oberlin College,private,0.767876276,0.928269787,83.203368,2017,26,20,69
Harvey Mudd College,private,0.480254121,0.927230374,65.90446221,2017,76,78,70
University of Richmond,private,0.673149171,0.926940562,77.46657275,2017,48,43,71
Wake Forest University,private,0.623259902,0.924170293,74.36240587,2017,58,56,72
University of Dayton,private,0.603822596,0.923464649,73.1679417,2017,61,61,73
University of Notre Dame,private,0.383856186,0.920828751,59.86452119,2017,92,91,74
Santa Clara University,private,0.643180449,0.915861879,75.22530213,2017,54,53,75
Washington University in St Louis,private,0.391302813,0.913641813,60.0238413,2017,91,88,76
Emory University,private,0.672425834,0.912447263,76.84344058,2017,51,44,77
Babson College,private,0.617982456,0.911713051,73.5474694,2017,59,59,78
California Institute of Technology,private,0.241366881,0.911292879,50.93372799,2017,100,100,79
Trinity University,private,0.714342876,0.909808277,79.25290364,2017,37,33,80
University of Tulsa,private,0.465952922,0.907863651,64.27172135,2017,82,81,81
Princeton University,private,0.408038736,0.907676097,60.789368,2017,87,87,82
Lehigh University,private,0.468454841,0.904769289,64.29806199,2017,81,80,83
Yeshiva University,private,0.590150858,0.904634501,71.59443151,2017,67,65,84
Tulane University of Louisiana,private,0.63833757,0.904162436,74.4667516,2017,57,54,85
Stevens Institute of Technology,private,0.346208078,0.90371464,56.92107026,2017,94,94,86
Duke University,private,0.60150793,0.900699208,72.11844413,2017,66,62,87
University of Rochester,private,0.524485738,0.899806242,67.46139396,2017,74,74,88
Boston College,private,0.720876409,0.898616194,79.19723227,2017,40,29,89
New York University,private,0.6195788,0.891079315,72.81790059,2017,64,58,90
Southern Methodist University,private,0.486305347,0.890423752,64.79527087,2017,79,77,91
University of Pennsylvania,private,0.409469663,0.888488442,60.10771744,2017,90,86,92
Pepperdine University,private,0.623598214,0.888314355,72.94846702,2017,63,55,93
Brigham Young University-Provo,private,0.26176779,0.887855565,51.22029001,2017,99,99,94
Northwestern University,private,0.535533729,0.88573656,67.56148614,2017,73,72,95
University of Southern California,private,0.552292565,0.878442181,68.27524116,2017,72,69,96
University of Chicago,private,0.495735105,0.872956678,64.66237343,2017,80,76,97
Dartmouth College,private,0.512794826,0.867250134,65.45769489,2017,78,75,98
Carnegie Mellon University,private,0.372340841,0.856865841,56.61508408,2017,95,92,99
Cooper Union for the Advancement of Science and Art,private,0.325636364,0.827047027,52.62006289,2017,98,96,100
University of Wisconsin Colleges,public,0.726270282,0.991187476,83.22371594,2017,6,7,1
Miami University-Middletown,public,0.566964286,0.987472146,73.51674297,2017,44,60,2
California State University-Long Beach,public,0.765729343,0.979344581,85.1175438,2017,3,5,3
CUNY Bernard M Baruch College,public,0.644746067,0.972767484,77.59546338,2017,17,31,4
SUNY College of Environmental Science and Forestry,public,0.447965296,0.969732368,65.66721249,2017,83,87,5
The College of New Jersey,public,0.857978243,0.967617728,90.18340373,2017,1,1,6
Colorado School of Mines,public,0.250799576,0.966049956,53.6899728,2017,95,97,7
New Mexico Institute of Mining and Technology,public,0.242856003,0.962094026,53.05512118,2017,97,98,8
University of Wisconsin-La Crosse,public,0.84726849,0.959039354,89.19768356,2017,2,2,9
University of Vermont,public,0.667750868,0.957080619,78.34827683,2017,10,23,10
University of Oregon,public,0.637947853,0.956887686,76.55237866,2017,25,34,11
Michigan State University,public,0.614067832,0.95521581,75.05270232,2017,36,41,12
Stony Brook University,public,0.606708963,0.953455214,74.54074636,2017,39,44,13
Temple University,public,0.651880169,0.952664527,77.21939119,2017,21,28,14
University of Delaware,public,0.650495217,0.952180871,77.11694788,2017,22,29,15
University of California-Irvine,public,0.580635877,0.95149532,72.89796539,2017,49,56,16
Virginia Military Institute,public,0.47066076,0.951335928,66.29308274,2017,79,84,17
Appalachian State University,public,0.769360899,0.948114513,84.08623446,2017,4,4,18
California Polytechnic State University-San Luis Obispo,public,0.52577487,0.947864777,69.46108331,2017,66,72,19
University of Washington-Seattle Campus,public,0.637695879,0.947117745,76.14646256,2017,27,35,20
Florida International University,public,0.682868105,0.945333948,78.78544425,2017,9,16,21
North Dakota State University-Main Campus,public,0.674325918,0.943853296,78.21368692,2017,13,20,22
University of Alabama at Birmingham,public,0.629170396,0.9436136,75.49476776,2017,33,38,23
University of California-Davis,public,0.602112213,0.943030632,73.84795805,2017,42,48,24
North Carolina State University at Raleigh,public,0.509035326,0.942354017,68.23628022,2017,73,77,25
University of California-Riverside,public,0.527222612,0.940809167,69.26572338,2017,70,71,26
Rutgers University-New Brunswick,public,0.716021377,0.940455615,80.57950718,2017,8,8,27
Ohio University-Main Campus,public,0.5883284,0.938962083,72.85818732,2017,50,53,28
Rutgers University-Newark,public,0.468848107,0.938507147,65.67117232,2017,82,85,29
University of Michigan-Ann Arbor,public,0.563672588,0.938222649,71.34926124,2017,56,62,30
SUNY at Binghamton,public,0.594493322,0.937069358,73.15237367,2017,48,52,31
University of Massachusetts-Amherst,public,0.639688143,0.935509134,75.80165393,2017,31,33,32
James Madison University,public,0.770980245,0.935024687,83.65980214,2017,5,3,33
Georgia Institute of Technology-Main Campus,public,0.284839716,0.934346982,54.4642622,2017,94,95,34
Oregon State University,public,0.502767942,0.933980456,67.52529472,2017,77,80,35
