University,Type ,Index_faculty_number component,Index_salary component,Final_index,Year,Rank,Rank for gender,Rank for salary
Colorado State University-Fort Collins,public,0.614216275,0.933190095,74.18058028,2017,40,40,36
United States Merchant Marine Academy,public,0.205938494,0.932114483,49.64088896,2017,99,99,37
University of Nebraska-Lincoln,public,0.431799559,0.930686255,63.13542373,2017,91,91,38
Iowa State University,public,0.50794066,0.92941674,67.65310915,2017,74,79,39
Michigan Technological University,public,0.360239936,0.928881782,58.76966744,2017,93,93,40
Pennsylvania State University-Penn State Harrisburg,public,0.631787659,0.928869215,75.06202813,2017,35,37,41
University of Florida,public,0.443278831,0.927465975,63.69536887,2017,88,90,42
Clemson University,public,0.443475022,0.92641449,63.66508092,2017,89,89,43
University of New Hampshire-Main Campus,public,0.674655082,0.924519549,77.46008687,2017,18,19,44
University of Illinois at Chicago,public,0.754381109,0.924346769,82.23673732,2017,7,6,45
University of Pittsburgh-Pittsburgh Campus,public,0.634302924,0.924142745,75.02388526,2017,38,36,46
University of Wyoming,public,0.603549401,0.923495457,73.15278234,2017,47,47,47
University of Central Florida,public,0.561907213,0.923478396,70.65356859,2017,58,63,48
University of Georgia,public,0.586955638,0.922896981,72.13321752,2017,54,54,49
Kansas State University,public,0.65263768,0.921294993,76.01006049,2017,28,27,50
University of Arkansas,public,0.460228978,0.920746367,64.44359337,2017,87,86,51
Truman State University,public,0.607690018,0.920662408,73.28789741,2017,46,43,52
West Virginia University,public,0.616202366,0.920503009,73.79226228,2017,43,39,53
University of Colorado Boulder,public,0.513788944,0.918910064,67.58373918,2017,75,74,54
University of Connecticut,public,0.650386771,0.918747352,75.77310033,2017,32,30,55
University of California-Los Angeles,public,0.513194936,0.918686258,67.53914646,2017,76,75,56
South Dakota School of Mines and Technology,public,0.268948224,0.918171548,52.86375531,2017,98,96,57
Louisiana State University and Agricultural & Mechanical College,public,0.447177892,0.917333507,63.52401377,2017,90,88,58
University of California-Berkeley,public,0.489529759,0.917246565,66.06164813,2017,81,81,59
University of Kentucky,public,0.54639991,0.914996174,69.38384158,2017,67,69,60
University of Kansas,public,0.693691468,0.914597682,78.20539534,2017,14,13,61
University of California-Santa Barbara,public,0.545253486,0.914310779,69.28764032,2017,69,70,62
Arizona State University-Tempe,public,0.569201425,0.913741531,70.70174675,2017,57,59,63
University of Utah,public,0.662956012,0.912956885,76.29563611,2017,26,24,64
University of Arizona,public,0.613603521,0.912783417,73.32754796,2017,45,42,65
Texas A & M International University,public,0.673284519,0.912719027,76.90583219,2017,23,21,66
The University of Tennessee-Knoxville,public,0.605830413,0.912439961,72.84742322,2017,51,45,67
Ohio State University-Main Campus,public,0.686788272,0.912338076,77.70081935,2017,16,15,68
University of Alabama in Huntsville,public,0.596396948,0.91211898,72.26857607,2017,53,51,69
University of Minnesota-Twin Cities,public,0.642363452,0.912068506,75.02454733,2017,37,32,70
College of William and Mary,public,0.605189178,0.911749795,72.78134247,2017,52,46,71
Washington State University,public,0.552205832,0.911422776,69.589261,2017,64,68,72
Oklahoma State University-Main Campus,public,0.484241301,0.908037874,65.375993,2017,85,83,73
University of South Florida-Main Campus,public,0.677207419,0.903827377,76.78554021,2017,24,17,74
University of South Carolina-Columbia,public,0.702834238,0.902591458,78.27371261,2017,12,11,75
Missouri University of Science and Technology,public,0.388346027,0.900473422,59.31969851,2017,92,92,76
University of Illinois at Urbana-Champaign,public,0.558302896,0.900338558,69.5117161,2017,65,66,77
Florida State University,public,0.561768266,0.900002889,69.70621151,2017,63,64,78
University of Mississippi,public,0.667759936,0.898330659,75.99882253,2017,30,22,79
Auburn University,public,0.570566785,0.897413964,70.13056566,2017,61,58,80
University of North Carolina at Chapel Hill,public,0.691015751,0.897325357,77.35395931,2017,19,14,81
Texas Tech University,public,0.510400973,0.896612688,66.48856591,2017,78,76,82
University of Maryland-College Park,public,0.55900981,0.895783509,69.37192897,2017,68,65,83
University of Houston,public,0.489278194,0.895130444,65.16190942,2017,86,82,84
The University of Texas at Dallas,public,0.294208924,0.894453902,53.4306915,2017,96,94,85
The University of Alabama,public,0.709771236,0.892935737,78.30370362,2017,11,9,86
University of Oklahoma-Norman Campus,public,0.574227671,0.892068205,70.13638845,2017,60,57,87
Indiana University-Bloomington,public,0.597545796,0.891902923,71.52886466,2017,55,50,88
Indiana University-Purdue University-Indianapolis,public,0.694269806,0.891259354,77.30656252,2017,20,12,89
University of Missouri-Columbia,public,0.659359921,0.890084674,75.16498224,2017,34,26,90
University of Texas Southwestern Medical Center,public,0.709512599,0.889297155,78.1426421,2017,15,10,91
University of Cincinnati-Main Campus,public,0.675137747,0.887430545,76.00548659,2017,29,18,92
University of Virginia-Main Campus,public,0.552805271,0.887105142,68.65252193,2017,72,67,93
University at Buffalo,public,0.566271795,0.882010509,69.25672804,2017,71,61,94
University of Iowa,public,0.580874131,0.880244599,70.06223183,2017,62,55,95
Mississippi State University,public,0.520873522,0.875218414,66.26114787,2017,80,73,96
University of California-San Diego,public,0.509002108,0.875203471,65.54826532,2017,84,78,97
Louisiana Tech University,public,0.599049589,0.859494964,70.3227739,2017,59,49,98
George Mason University,public,0.662307404,0.856941648,74.01611011,2017,41,25,99
University of Wisconsin Colleges,public,0.702035985,0.986117669,81.56686583,2018,7,15,1
California State University-Long Beach,public,0.769841805,0.983699823,85.53850119,2018,4,6,2
New Mexico Institute of Mining and Technology,public,0.270018387,0.981489027,55.46066429,2018,95,98,3
SUNY College of Environmental Science and Forestry,public,0.435888006,0.975757927,65.18359746,2018,88,91,4
The College of New Jersey,public,0.875424821,0.970454663,91.3436758,2018,1,1,5
University of Oregon,public,0.645045341,0.967113482,77.38725969,2018,24,38,6
CUNY Bernard M Baruch College,public,0.643830399,0.956149567,76.87580659,2018,28,40,7
University of Vermont,public,0.674659275,0.953692226,78.62724554,2018,14,25,8
Stony Brook University,public,0.656821133,0.953322058,77.54215028,2018,23,33,9
Appalachian State University,public,0.784699653,0.952750467,85.19199789,2018,5,5,10
Virginia Military Institute,public,0.505326169,0.951568389,68.3823057,2018,76,83,11
Florida International University,public,0.678004075,0.950349602,78.69422856,2018,13,22,12
University of California-Irvine,public,0.593564534,0.950099521,73.61785285,2018,48,54,13
University of California-Davis,public,0.611093933,0.94776229,74.57612755,2018,43,46,14
California Polytechnic State University-San Luis Obispo,public,0.551130662,0.946761508,70.93830007,2018,59,69,15
University of Wisconsin-La Crosse,public,0.810146391,0.945267104,86.41946757,2018,3,3,16
University of Delaware,public,0.671422638,0.944574685,78.0683457,2018,19,26,17
Colorado School of Mines,public,0.276802769,0.944498947,54.38812401,2018,96,96,18
Rutgers University-Newark,public,0.500074351,0.944209618,67.77284578,2018,77,85,19
Ohio University-Main Campus,public,0.609550581,0.943930223,74.33024378,2018,44,47,20
Rutgers University-New Brunswick,public,0.709214755,0.943408435,80.2892227,2018,8,13,21
University of Michigan-Ann Arbor,public,0.587694686,0.942545144,72.96348695,2018,50,57,22
Georgia Institute of Technology-Main Campus,public,0.325962179,0.942259704,57.24811888,2018,94,94,23
North Dakota State University-Main Campus,public,0.603777804,0.942258815,73.91702083,2018,47,49,24
University of California-Riverside,public,0.517402019,0.941404679,68.70030831,2018,74,79,25
North Carolina State University at Raleigh,public,0.529281175,0.94033927,69.37044133,2018,71,74,26
Oregon State University,public,0.537650979,0.939816196,69.85170657,2018,68,72,27
Clemson University,public,0.473458209,0.939742094,65.99717626,2018,86,87,28
James Madison University,public,0.821830201,0.939347767,86.88372272,2018,2,2,29
University of Massachusetts-Amherst,public,0.640350903,0.939072833,75.98396749,2018,38,41,30
Temple University,public,0.675768737,0.938275074,78.07712721,2018,18,24,31
SUNY at Binghamton,public,0.651336268,0.935836694,76.51364382,2018,32,36,32
College of William and Mary,public,0.624552556,0.934189523,74.8407343,2018,40,45,33
Michigan State University,public,0.646345813,0.933189689,76.10833632,2018,36,37,34
University of Kentucky,public,0.57154447,0.932421715,71.58953682,2018,56,61,35
Iowa State University,public,0.525998255,0.932185594,68.84731904,2018,73,76,36
University of Florida,public,0.454882322,0.928416905,64.42961551,2018,89,90,37
Texas A & M International University,public,0.575393827,0.928327463,71.65672813,2018,55,60,38
University of California-Berkeley,public,0.501540291,0.925647666,67.1183241,2018,80,84,39
University of Central Florida,public,0.607667156,0.925415551,73.4766514,2018,49,48,40
University of Alabama at Birmingham,public,0.656585985,0.925091708,76.39882741,2018,33,34,41
Pennsylvania State University-Penn State Harrisburg,public,0.705023802,0.924950249,79.29943807,2018,11,14,42
University of Utah,public,0.557649819,0.924688079,70.44651226,2018,62,68,43
University of Connecticut,public,0.659228275,0.924483179,76.53302365,2018,31,31,44
University of Washington-Seattle Campus,public,0.667330235,0.924216463,77.00847259,2018,26,28,45
University of New Hampshire-Main Campus,public,0.689684977,0.924154486,78.34727804,2018,17,18,46
University of Illinois at Chicago,public,0.786604267,0.92398602,84.15569679,2018,6,4,47
Michigan Technological University,public,0.38156863,0.923475724,59.83314675,2018,92,92,48
University of Wyoming,public,0.568982429,0.923187923,71.06646262,2018,58,63,49
University of Georgia,public,0.59903625,0.923142414,72.86787156,2018,51,53,50
United States Merchant Marine Academy,public,0.222073816,0.922427397,50.22152481,2018,99,99,51
University of Colorado Boulder,public,0.525348661,0.921571803,68.38379175,2018,75,77,52
Louisiana State University and Agricultural & Mechanical College,public,0.49480436,0.921322749,66.54117153,2018,83,86,53
Truman State University,public,0.681931281,0.92029677,77.7277477,2018,21,21,54
University of Pittsburgh-Pittsburgh Campus,public,0.654883112,0.919648475,76.07892574,2018,37,35,55
University of Kansas,public,0.682646817,0.919553658,77.74095533,2018,20,20,56
West Virginia University,public,0.630676653,0.918796568,74.59246193,2018,42,43,57
University of California-Los Angeles,public,0.546243389,0.918304231,69.50677254,2018,70,71,58
University of Nebraska-Lincoln,public,0.456517337,0.91519892,63.99899699,2018,90,89,59
Auburn University,public,0.58947361,0.914173929,71.93537375,2018,52,56,60
University of California-Santa Barbara,public,0.558058592,0.912710919,69.99195227,2018,67,67,61
University of Arizona,public,0.627058527,0.911146827,74.06938468,2018,46,44,62
Washington State University,public,0.562975857,0.910888949,70.21410935,2018,65,66,63
Ohio State University-Main Campus,public,0.700275422,0.910767894,78.44724105,2018,16,16,64
University of Illinois at Urbana-Champaign,public,0.568082688,0.910347938,70.49887878,2018,61,64,65
University of Minnesota-Twin Cities,public,0.664177172,0.910050655,76.25265652,2018,34,29,66
The University of Texas at Dallas,public,0.272726938,0.908918175,52.72034331,2018,97,97,67
University of Alabama in Huntsville,public,0.565602175,0.908817505,70.28883072,2018,64,65,68
Colorado State University-Fort Collins,public,0.670449391,0.908264615,76.55754804,2018,30,27,69
Kansas State University,public,0.639194837,0.906764341,74.62226384,2018,41,42,70
University of North Carolina at Chapel Hill,public,0.71758244,0.90589954,79.29092801,2018,12,11,71
Arizona State University-Tempe,public,0.59200952,0.905196808,71.72844353,2018,53,55,72
University of South Florida-Main Campus,public,0.676736174,0.904440453,76.78178857,2018,29,23,73
University of Arkansas,public,0.460519813,0.903824947,63.78418668,2018,91,88,74
The University of Tennessee-Knoxville,public,0.659038195,0.902821538,75.65515324,2018,39,32,75
University of Maryland-College Park,public,0.549717342,0.902025595,69.06406431,2018,72,70,76
University of California-San Diego,public,0.527720218,0.901245441,67.71303074,2018,78,75,77
Indiana University-Purdue University-Indianapolis,public,0.732819091,0.898694693,79.91693314,2018,9,8,78
Texas Tech University,public,0.525289785,0.896449787,67.37537855,2018,79,78,79
University of Houston,public,0.510317013,0.895908892,66.45537645,2018,84,81,80
Oklahoma State University-Main Campus,public,0.505635389,0.894463217,66.11665202,2018,85,82,81
Missouri University of Science and Technology,public,0.368926799,0.894028033,57.89672923,2018,93,93,82
University of Iowa,public,0.600653477,0.890987868,71.67872332,2018,54,51,83
Florida State University,public,0.585327403,0.889715854,70.70827834,2018,60,59,84
University at Buffalo,public,0.571390608,0.887864945,69.79803427,2018,69,62,85
University of Mississippi,public,0.692818751,0.885266605,76.97978929,2018,27,17,86
University of Virginia-Main Campus,public,0.585678879,0.882628851,70.44588677,2018,63,58,87
University of Cincinnati-Main Campus,public,0.721248571,0.882555841,78.57714791,2018,15,9,88
Indiana University-Bloomington,public,0.599496796,0.880732045,71.19908958,2018,57,52,89
University of South Carolina-Columbia,public,0.683897128,0.879030178,76.19503478,2018,35,19,90
University of Texas Southwestern Medical Center,public,0.709583138,0.876290263,77.62659882,2018,22,12,91
University of Oklahoma-Norman Campus,public,0.535196048,0.87281797,67.02448168,2018,82,73,92
University of Missouri-Columbia,public,0.659420269,0.867708815,74.27356871,2018,45,30,93
The University of Alabama,public,0.752476258,0.865244389,79.75835104,2018,10,7,94
Mississippi State University,public,0.513712434,0.860963723,65.26129497,2018,87,80,95
South Dakota School of Mines and Technology,public,0.293948326,0.859002732,51.99700883,2018,98,95,96
George Mason University,public,0.721145843,0.85184189,77.34242616,2018,25,10,97
Louisiana Tech University,public,0.600952646,0.850592274,70.08084969,2018,66,50,98
Miami University-Middletown,public,0.644230769,0.710676102,67.08089024,2018,81,39,99
Carleton College,private,0.81296021,0.993290877,88.50924768,2018,9,10,1
Franklin and Marshall College,private,0.81490755,0.99315963,88.62083822,2018,8,9,2
The College of Wooster,private,0.698102378,0.992598393,81.59007842,2018,31,40,3
Bentley University,private,0.72819492,0.989884613,83.28707974,2018,28,30,4
St Olaf College,private,0.786655329,0.98757204,86.70220133,2018,11,14,5
Barnard College,private,0.731555754,0.985687184,83.32083257,2018,27,29,6
Kenyon College,private,0.835592293,0.984346595,89.50940137,2018,4,5,7
Massachusetts Institute of Technology,private,0.278612317,0.982742018,56.02641972,2018,98,98,8
Bucknell University,private,0.739722494,0.981990012,83.66295008,2018,24,28,9
Grinnell College,private,0.782985903,0.978809034,86.13151555,2018,12,16,10
Brandeis University,private,0.663525539,0.977737621,78.92103716,2018,39,48,11
Whitman College,private,0.748465662,0.977541436,84.00959718,2018,21,24,12
Tufts University,private,0.667045357,0.976398519,79.07866218,2018,38,44,13
Wesleyan University,private,0.642870641,0.976226755,77.62130868,2018,45,53,14
Gettysburg College,private,0.748145204,0.975638121,83.9142371,2018,22,25,15
Scripps College,private,0.764661654,0.974276274,84.85075022,2018,19,21,16
Wellesley College,private,0.830059325,0.972811532,88.71602076,2018,7,7,17
Rose-Hulman Institute of Technology,private,0.32023872,0.971855242,58.08853291,2018,95,97,18
College of the Holy Cross,private,0.723658178,0.971296565,82.27135327,2018,29,31,19
Colgate University,private,0.655484169,0.971021075,78.16989315,2018,42,49,20
Bryn Mawr College,private,0.832896417,0.970461316,88.79223766,2018,6,6,21
Denison University,private,0.782876449,0.970407436,85.78888436,2018,15,17,22
Colby College,private,0.785116638,0.97036667,85.92166507,2018,14,15,23
Bowdoin College,private,0.751814572,0.970101401,83.91293037,2018,23,23,24
Macalester College,private,0.863222695,0.969701208,90.58140998,2018,2,2,25
Swarthmore College,private,0.84049212,0.96767308,89.13645041,2018,5,4,26
Skidmore College,private,0.78175353,0.966982018,85.58449249,2018,16,18,27
Vanderbilt University,private,0.567485254,0.965445577,72.66693831,2018,66,71,28
Rensselaer Polytechnic Institute,private,0.34262775,0.964780695,59.14889282,2018,93,96,29
Lawrence University,private,0.629079168,0.964009382,76.30512535,2018,51,59,30
Middlebury College,private,0.710303892,0.96392906,81.1753959,2018,33,35,31
Boston University,private,0.650683488,0.963763434,77.59154666,2018,46,50,32
Hamilton College,private,0.569805536,0.963305441,72.72054981,2018,64,69,33
Colorado College,private,0.606032275,0.962856581,74.87619973,2018,57,65,34
Haverford College,private,0.633659593,0.962580957,76.52281389,2018,50,56,35
Wheaton College,private,0.557352663,0.961139641,71.88674541,2018,68,73,36
Reed College,private,0.671708684,0.959822413,78.69541754,2018,40,42,37
Occidental College,private,0.862696216,0.957959779,90.08016409,2018,3,3,38
Mount Holyoke College,private,0.822473224,0.957497572,87.64829629,2018,10,8,39
Northeastern University,private,0.520335959,0.956759345,69.49053137,2018,73,76,40
Bates College,private,0.788705981,0.955088219,85.52588762,2018,17,12,41
Pomona College,private,0.755478189,0.953396335,83.46454475,2018,25,22,42
Yale University,private,0.558776168,0.953240372,71.65618491,2018,70,72,43
Rice University,private,0.396622406,0.953179574,61.92452734,2018,88,90,44
George Washington University,private,0.71164464,0.951799368,80.77065309,2018,35,34,45
Illinois Wesleyan University,private,0.666405024,0.949890911,77.97993783,2018,43,45,46
Cornell University,private,0.480474162,0.949341743,66.80211947,2018,77,81,47
Smith College,private,0.803702325,0.94728639,86.1135951,2018,13,11,48
Davidson College,private,0.718018753,0.946573824,80.94407814,2018,34,33,49
Stanford University,private,0.395245594,0.944727779,61.50384675,2018,89,91,50
Cooper Union for the Advancement of Science and Art,private,0.367799935,0.944000782,59.82802737,2018,92,93,51
Amherst College,private,0.787283932,0.942914227,84.95360496,2018,18,13,52
Lafayette College,private,0.569453464,0.940953395,71.80534363,2018,69,70,53
Rhode Island School of Design,private,0.777568196,0.939599752,84.23808184,2018,20,19,54
Vassar College,private,0.905893753,0.938316848,91.88629909,2018,1,1,55
University of Miami,private,0.507370654,0.936907106,67.91852346,2018,75,78,56
Brown University,private,0.456352845,0.936598481,64.84510993,2018,82,84,57
Oberlin College,private,0.767684298,0.934872636,83.45596331,2018,26,20,58
Columbia University in The City Of New York,private,0.640343296,0.931301377,75.6726528,2018,53,55,59
Harvey Mudd College,private,0.512391415,0.930162545,67.94998673,2018,74,77,60
Wake Forest University,private,0.630980709,0.929361255,75.0332927,2018,56,57,61
Case Western Reserve University,private,0.59225749,0.929020952,72.69628748,2018,65,67,62
California Institute of Technology,private,0.254321838,0.927574086,52.36227368,2018,99,100,63
Williams College,private,0.747203384,0.927258558,81.92254538,2018,30,27,64
Georgetown University,private,0.663647621,0.925722072,76.84774011,2018,48,47,65
Yeshiva University,private,0.61498365,0.925302117,73.91110365,2018,60,63,66
Johns Hopkins University,private,0.679810048,0.925018053,77.789325,2018,44,41,67
Washington University in St Louis,private,0.397658335,0.92482913,60.85266532,2018,91,89,68
University of Dayton,private,0.644144358,0.924524557,75.62964375,2018,54,52,69
Boston College,private,0.709396857,0.923120188,79.48861896,2018,36,37,70
Santa Clara University,private,0.645518211,0.91966838,75.51782787,2018,55,51,71
Emory University,private,0.70815655,0.918206423,79.21764992,2018,37,38,72
Villanova University,private,0.665536114,0.917070738,76.61499637,2018,49,46,73
Harvard University,private,0.424577819,0.915890856,62.11030338,2018,86,87,74
Trinity University,private,0.747412459,0.914597624,81.42865249,2018,32,26,75
Claremont McKenna College,private,0.61646653,0.914450502,73.56601183,2018,62,62,76
University of Tulsa,private,0.47701176,0.91351175,65.1611756,2018,80,82,77
University of Notre Dame,private,0.365405761,0.911194721,58.37213449,2018,94,94,78
Princeton University,private,0.4439522,0.910769955,63.06793022,2018,85,85,79
Washington and Lee University,private,0.611348043,0.907866547,72.99554444,2018,63,64,80
Duke University,private,0.628562724,0.907350723,74.00779234,2018,59,60,81
Worcester Polytechnic Institute,private,0.427820348,0.907019846,61.95001474,2018,87,86,82
Stevens Institute of Technology,private,0.364481979,0.903039713,57.99050728,2018,96,95,83
University of Richmond,private,0.709585437,0.902041849,78.65680018,2018,41,36,84
Northwestern University,private,0.579899686,0.900684845,70.82137495,2018,72,68,85
University of Pennsylvania,private,0.423503266,0.89972582,61.39922875,2018,90,88,86
Loyola Marymount University,private,0.668114691,0.898516152,76.02752753,2018,52,43,87
Lehigh University,private,0.503350305,0.896004186,66.04118573,2018,79,79,88
Brigham Young University-Provo,private,0.25941756,0.895848392,51.39898926,2018,100,99,89
Tulane University of Louisiana,private,0.630073613,0.895562232,73.62690607,2018,61,58,90
New York University,private,0.642580739,0.893979153,74.31401045,2018,58,54,91
Southern Methodist University,private,0.468980946,0.884564075,63.52141978,2018,84,83,92
University of Rochester,private,0.537370797,0.880811141,67.47469347,2018,76,74,93
Pepperdine University,private,0.698481092,0.878495427,77.04868261,2018,47,39,94
University of Southern California,private,0.598234453,0.875683589,70.92141074,2018,71,66,95
Babson College,private,0.624388141,0.872375611,72.35831291,2018,67,61,96
University of Chicago,private,0.527668854,0.865991747,66.2998011,2018,78,75,97
Carnegie Mellon University,private,0.37323557,0.861122365,56.83902875,2018,97,92,98
Dartmouth College,private,0.490879356,0.859245494,63.82258108,2018,83,80,99
Pitzer College,private,0.722361698,0.540820849,64.97453588,2018,81,32,100
